Order ID,Date,Product,Category,Price,Quantity,Total Sales,Customer Name,Customer Location,Payment Method,Status
ORD0001,2025-03-14,Running Shoes,Footwear,60,3,180,Emma Clark,New York,Debit Card,Cancelled
ORD0002,2025-03-20,Headphones,Electronics,100,4,400,Emily Johnson,San Francisco,Debit Card,Pending
ORD0003,2025-02-15,Running Shoes,Footwear,60,2,120,John Doe,Denver,Amazon Pay,Cancelled
ORD0004,2025-02-19,Running Shoes,Footwear,60,3,180,Olivia Wilson,Dallas,Credit Card,Pending
ORD0005,2025-10-03,Smartwatch,Electronics,150,3,450,Emma Clark,New York,Debit Card,Pending
ORD0006,2025-03-14,T-Shirt,Clothing,20,1,20,John Doe,Dallas,Credit Card,Pending
ORD0007,2025-03-18,Smartwatch,Electronics,150,4,600,Emma Clark,Houston,PayPal,Completed
ORD0008,2025-02-03,Smartphone,Electronics,500,1,500,Sophia Miller,Miami,PayPal,Completed
ORD0009,2025-08-03,T-Shirt,Clothing,20,3,60,Sophia Miller,Boston,PayPal,Completed
ORD0010,2025-12-03,Smartphone,Electronics,500,1,500,Emily Johnson,San Francisco,Credit Card,Cancelled
ORD0011,2025-02-17,Book,Books,15,2,30,David Lee,Boston,Amazon Pay,Pending
ORD0012,2025-03-13,Jeans,Clothing,40,4,160,Michael Brown,Dallas,Credit Card,Completed
ORD0013,2025-01-03,Laptop,Electronics,800,2,1600,Daniel Harris,San Francisco,Gift Card,Pending
ORD0014,2025-04-03,Washing Machine,Home Appliances,600,3,1800,Michael Brown,Miami,Credit Card,Cancelled
ORD0015,2025-02-20,Smartwatch,Electronics,150,4,600,John Doe,Seattle,Credit Card,Completed
ORD0016,2025-02-26,Refrigerator,Home Appliances,1200,1,1200,John Doe,Boston,Credit Card,Cancelled
ORD0017,2025-01-04,T-Shirt,Clothing,20,1,20,Emma Clark,New York,Amazon Pay,Completed
ORD0018,2025-10-02,Smartphone,Electronics,500,2,1000,Michael Brown,Los Angeles,Amazon Pay,Completed
ORD0019,2025-03-22,Running Shoes,Footwear,60,3,180,Olivia Wilson,Houston,Credit Card,Completed
ORD0020,2025-07-03,Headphones,Electronics,100,4,400,Olivia Wilson,Seattle,Debit Card,Pending
ORD0021,2025-05-02,Headphones,Electronics,100,3,300,Chris White,Miami,Debit Card,Cancelled
ORD0022,2025-07-03,Refrigerator,Home Appliances,1200,4,4800,Olivia Wilson,Houston,Credit Card,Pending
ORD0023,2025-02-23,Book,Books,15,1,15,Emma Clark,Houston,Credit Card,Pending
ORD0024,2025-03-24,Refrigerator,Home Appliances,1200,3,3600,Chris White,Dallas,Credit Card,Cancelled
ORD0025,2025-02-03,Book,Books,15,5,75,Sophia Miller,Seattle,Amazon Pay,Completed
ORD0026,2025-02-14,Washing Machine,Home Appliances,600,1,600,Olivia Wilson,Boston,Debit Card,Cancelled
ORD0027,2025-07-02,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Amazon Pay,Pending
ORD0028,2025-03-02,Headphones,Electronics,100,1,100,Jane Smith,Chicago,Amazon Pay,Completed
ORD0029,2025-12-02,Smartphone,Electronics,500,1,500,Sophia Miller,Denver,Credit Card,Cancelled
ORD0030,2025-10-02,Washing Machine,Home Appliances,600,3,1800,Emily Johnson,Dallas,Gift Card,Cancelled
ORD0031,2025-03-24,Smartphone,Electronics,500,1,500,John Doe,Houston,Gift Card,Pending
ORD0032,2025-10-03,Smartphone,Electronics,500,4,2000,Michael Brown,Seattle,PayPal,Pending
ORD0033,2025-04-02,Book,Books,15,1,15,Olivia Wilson,New York,Debit Card,Cancelled
ORD0034,2025-02-04,T-Shirt,Clothing,20,5,100,Jane Smith,New York,Credit Card,Pending
ORD0035,2025-02-04,Laptop,Electronics,800,3,2400,Emma Clark,Denver,Amazon Pay,Completed
ORD0036,2025-09-02,Refrigerator,Home Appliances,1200,2,2400,Sophia Miller,Boston,PayPal,Cancelled
ORD0037,2025-02-16,Headphones,Electronics,100,3,300,Michael Brown,New York,Debit Card,Cancelled
ORD0038,2025-03-26,Laptop,Electronics,800,3,2400,Olivia Wilson,Chicago,Amazon Pay,Completed
ORD0039,2025-02-03,Laptop,Electronics,800,2,1600,Olivia Wilson,San Francisco,PayPal,Completed
ORD0040,2025-03-26,Smartwatch,Electronics,150,1,150,Emily Johnson,Seattle,Gift Card,Pending
ORD0041,2025-02-20,Book,Books,15,1,15,Jane Smith,Miami,Credit Card,Cancelled
ORD0042,2025-03-17,Headphones,Electronics,100,3,300,Jane Smith,Chicago,Amazon Pay,Cancelled
ORD0043,2025-08-02,T-Shirt,Clothing,20,4,80,Jane Smith,Denver,Credit Card,Pending
ORD0044,2025-03-24,Smartwatch,Electronics,150,1,150,Chris White,Houston,Debit Card,Pending
ORD0045,2025-03-15,Refrigerator,Home Appliances,1200,3,3600,Daniel Harris,New York,Credit Card,Pending
ORD0046,2025-06-03,Running Shoes,Footwear,60,2,120,David Lee,Houston,Debit Card,Cancelled
ORD0047,2025-03-26,T-Shirt,Clothing,20,2,40,Chris White,Miami,Gift Card,Cancelled
ORD0048,2025-11-02,T-Shirt,Clothing,20,5,100,Jane Smith,Denver,Amazon Pay,Completed
ORD0049,2025-02-18,Smartphone,Electronics,500,4,2000,Emma Clark,Chicago,Debit Card,Completed
ORD0050,2025-03-14,Jeans,Clothing,40,3,120,John Doe,Boston,Gift Card,Completed
ORD0051,2025-02-19,Book,Books,15,1,15,Emma Clark,Houston,Gift Card,Cancelled
ORD0052,2025-02-24,Laptop,Electronics,800,3,2400,John Doe,San Francisco,Credit Card,Pending
ORD0053,2025-03-24,Running Shoes,Footwear,60,4,240,Emily Johnson,Los Angeles,PayPal,Completed
ORD0054,2025-03-15,Smartwatch,Electronics,150,3,450,David Lee,Boston,Gift Card,Pending
ORD0055,2025-03-15,Jeans,Clothing,40,2,80,Sophia Miller,Dallas,PayPal,Completed
ORD0056,2025-03-19,Smartwatch,Electronics,150,2,300,Emma Clark,Dallas,Credit Card,Completed
ORD0057,2025-03-15,Smartphone,Electronics,500,1,500,Jane Smith,Los Angeles,Debit Card,Cancelled
ORD0058,2025-03-13,Smartphone,Electronics,500,1,500,Jane Smith,Chicago,PayPal,Cancelled
ORD0059,2025-01-04,Smartwatch,Electronics,150,2,300,Daniel Harris,Dallas,Credit Card,Cancelled
ORD0060,2025-12-03,Book,Books,15,5,75,Jane Smith,Dallas,Credit Card,Pending
ORD0061,2025-11-03,Refrigerator,Home Appliances,1200,1,1200,Jane Smith,New York,PayPal,Cancelled
ORD0062,2025-10-02,Laptop,Electronics,800,5,4000,Olivia Wilson,San Francisco,PayPal,Completed
ORD0063,2025-03-30,Smartphone,Electronics,500,5,2500,Emma Clark,Miami,Gift Card,Completed
ORD0064,2025-02-13,Refrigerator,Home Appliances,1200,4,4800,Emily Johnson,Denver,PayPal,Pending
ORD0065,2025-03-16,Book,Books,15,3,45,Emma Clark,San Francisco,Amazon Pay,Pending
ORD0066,2025-03-14,Smartwatch,Electronics,150,2,300,Michael Brown,Denver,PayPal,Pending
ORD0067,2025-03-31,Headphones,Electronics,100,3,300,Chris White,New York,Debit Card,Pending
ORD0068,2025-02-23,Headphones,Electronics,100,1,100,David Lee,Houston,Debit Card,Cancelled
ORD0069,2025-02-25,Refrigerator,Home Appliances,1200,4,4800,David Lee,Boston,Gift Card,Pending
ORD0070,2025-10-03,Book,Books,15,1,15,Emily Johnson,Boston,Credit Card,Completed
ORD0071,2025-03-16,Smartwatch,Electronics,150,5,750,John Doe,Denver,Credit Card,Pending
ORD0072,2025-07-03,Laptop,Electronics,800,3,2400,Daniel Harris,Houston,Credit Card,Pending
ORD0073,2025-02-20,Smartphone,Electronics,500,5,2500,Emily Johnson,Miami,Credit Card,Cancelled
ORD0074,2025-03-25,Refrigerator,Home Appliances,1200,4,4800,Jane Smith,Dallas,Gift Card,Cancelled
ORD0075,2025-02-26,Headphones,Electronics,100,2,200,Daniel Harris,Boston,PayPal,Pending
ORD0076,2025-02-24,Washing Machine,Home Appliances,600,1,600,Jane Smith,Dallas,Amazon Pay,Completed
ORD0077,2025-03-20,Headphones,Electronics,100,2,200,Daniel Harris,Houston,Credit Card,Completed
ORD0078,2025-03-18,Smartwatch,Electronics,150,2,300,Emma Clark,Los Angeles,Gift Card,Cancelled
ORD0079,2025-09-03,Running Shoes,Footwear,60,2,120,Emily Johnson,Denver,Gift Card,Cancelled
ORD0080,2025-02-23,Running Shoes,Footwear,60,4,240,Sophia Miller,San Francisco,Debit Card,Pending
ORD0081,2025-02-26,Headphones,Electronics,100,3,300,Michael Brown,Chicago,PayPal,Cancelled
ORD0082,2025-02-24,Smartphone,Electronics,500,3,1500,Jane Smith,Seattle,Debit Card,Cancelled
ORD0083,2025-02-28,Washing Machine,Home Appliances,600,4,2400,Emma Clark,Houston,Gift Card,Cancelled
ORD0084,2025-02-14,T-Shirt,Clothing,20,5,100,Olivia Wilson,Boston,PayPal,Completed
ORD0085,2025-06-02,Smartphone,Electronics,500,5,2500,Michael Brown,Houston,PayPal,Completed
ORD0086,2025-02-25,Smartwatch,Electronics,150,5,750,Jane Smith,Dallas,PayPal,Cancelled
ORD0087,2025-03-13,Running Shoes,Footwear,60,5,300,Emma Clark,Miami,Debit Card,Completed
ORD0088,2025-06-02,Refrigerator,Home Appliances,1200,2,2400,Chris White,Seattle,Debit Card,Pending
ORD0089,2025-03-26,Running Shoes,Footwear,60,5,300,Emma Clark,Los Angeles,Credit Card,Cancelled
ORD0090,2025-03-24,Smartwatch,Electronics,150,5,750,Emily Johnson,Houston,Amazon Pay,Completed
ORD0091,2025-03-02,Laptop,Electronics,800,4,3200,Daniel Harris,Houston,Gift Card,Pending
ORD0092,2025-03-15,Smartphone,Electronics,500,2,1000,Olivia Wilson,Boston,PayPal,Cancelled
ORD0093,2025-06-03,Refrigerator,Home Appliances,1200,5,6000,David Lee,Denver,PayPal,Cancelled
ORD0094,2025-03-25,Jeans,Clothing,40,5,200,Daniel Harris,Seattle,Credit Card,Cancelled
ORD0095,2025-02-17,Smartwatch,Electronics,150,4,600,Chris White,New York,Debit Card,Cancelled
ORD0096,2025-03-30,Smartwatch,Electronics,150,3,450,Jane Smith,New York,Amazon Pay,Completed
ORD0097,2025-03-25,Book,Books,15,5,75,Olivia Wilson,Chicago,Amazon Pay,Pending
ORD0098,2025-02-14,Smartwatch,Electronics,150,2,300,Chris White,Miami,PayPal,Pending
ORD0099,2025-02-18,Washing Machine,Home Appliances,600,5,3000,Michael Brown,Seattle,Debit Card,Completed
ORD0100,2025-02-13,Running Shoes,Footwear,60,1,60,Jane Smith,Houston,Gift Card,Cancelled
ORD0101,2025-02-20,Book,Books,15,5,75,John Doe,Denver,PayPal,Pending
ORD0102,2025-02-28,Smartphone,Electronics,500,2,1000,David Lee,Boston,PayPal,Pending
ORD0103,2025-03-14,T-Shirt,Clothing,20,2,40,Michael Brown,Chicago,PayPal,Pending
ORD0104,2025-02-22,Jeans,Clothing,40,5,200,Jane Smith,Dallas,Debit Card,Pending
ORD0105,2025-03-16,Jeans,Clothing,40,1,40,Jane Smith,Boston,Debit Card,Pending
ORD0106,2025-03-15,T-Shirt,Clothing,20,3,60,Olivia Wilson,Chicago,PayPal,Pending
ORD0107,2025-03-19,Jeans,Clothing,40,3,120,Olivia Wilson,Dallas,Credit Card,Cancelled
ORD0108,2025-03-16,Headphones,Electronics,100,2,200,Daniel Harris,Miami,PayPal,Pending
ORD0109,2025-03-17,Jeans,Clothing,40,5,200,Michael Brown,New York,PayPal,Completed
ORD0110,2025-02-18,Smartphone,Electronics,500,5,2500,Olivia Wilson,Dallas,Amazon Pay,Pending
ORD0111,2025-03-31,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Credit Card,Completed
ORD0112,2025-06-03,Washing Machine,Home Appliances,600,2,1200,David Lee,Dallas,Gift Card,Cancelled
ORD0113,2025-03-19,Book,Books,15,5,75,David Lee,San Francisco,Debit Card,Pending
ORD0114,2025-02-23,Running Shoes,Footwear,60,1,60,Emma Clark,Houston,Credit Card,Pending
ORD0115,2025-03-21,Running Shoes,Footwear,60,3,180,Olivia Wilson,Miami,Amazon Pay,Completed
ORD0116,2025-03-19,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Amazon Pay,Completed
ORD0117,2025-02-27,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Credit Card,Completed
ORD0118,2025-10-02,Headphones,Electronics,100,5,500,John Doe,Houston,Amazon Pay,Completed
ORD0119,2025-03-16,Smartphone,Electronics,500,2,1000,Chris White,Chicago,PayPal,Pending
ORD0120,2025-02-16,Laptop,Electronics,800,5,4000,Emily Johnson,Denver,PayPal,Completed
ORD0121,2025-02-18,Smartphone,Electronics,500,1,500,John Doe,Dallas,Gift Card,Pending
ORD0122,2025-03-28,Laptop,Electronics,800,3,2400,John Doe,Miami,Credit Card,Cancelled
ORD0123,2025-02-23,Book,Books,15,3,45,Chris White,Boston,Gift Card,Cancelled
ORD0124,2025-10-02,Book,Books,15,1,15,Emma Clark,Seattle,Gift Card,Pending
ORD0125,2025-02-23,Smartphone,Electronics,500,1,500,Emily Johnson,Denver,Amazon Pay,Completed
ORD0126,2025-04-02,Refrigerator,Home Appliances,1200,5,6000,Olivia Wilson,Chicago,Gift Card,Pending
ORD0127,2025-02-18,T-Shirt,Clothing,20,3,60,Emma Clark,Dallas,Debit Card,Completed
ORD0128,2025-03-23,Smartwatch,Electronics,150,2,300,Emily Johnson,Dallas,PayPal,Cancelled
ORD0129,2025-02-26,Jeans,Clothing,40,5,200,Emily Johnson,New York,Debit Card,Pending
ORD0130,2025-10-02,Smartwatch,Electronics,150,5,750,David Lee,Boston,PayPal,Completed
ORD0131,2025-02-26,Jeans,Clothing,40,2,80,Daniel Harris,Chicago,Credit Card,Pending
ORD0132,2025-07-03,Smartphone,Electronics,500,2,1000,Olivia Wilson,Chicago,Debit Card,Pending
ORD0133,2025-02-23,Laptop,Electronics,800,1,800,Emily Johnson,New York,Amazon Pay,Pending
ORD0134,2025-07-02,Smartphone,Electronics,500,5,2500,David Lee,Chicago,Gift Card,Pending
ORD0135,2025-10-02,T-Shirt,Clothing,20,1,20,Olivia Wilson,Miami,Credit Card,Pending
ORD0136,2025-11-02,Refrigerator,Home Appliances,1200,2,2400,Daniel Harris,San Francisco,PayPal,Cancelled
ORD0137,2025-03-20,Smartwatch,Electronics,150,3,450,Sophia Miller,San Francisco,Debit Card,Completed
ORD0138,2025-11-02,Smartwatch,Electronics,150,5,750,John Doe,Los Angeles,Credit Card,Cancelled
ORD0139,2025-03-18,Laptop,Electronics,800,2,1600,Michael Brown,Denver,PayPal,Cancelled
ORD0140,2025-03-19,Smartwatch,Electronics,150,2,300,Olivia Wilson,Miami,Debit Card,Completed
ORD0141,2025-03-21,Smartphone,Electronics,500,2,1000,John Doe,Miami,PayPal,Completed
ORD0142,2025-03-15,Smartphone,Electronics,500,3,1500,Sophia Miller,Miami,Gift Card,Completed
ORD0143,2025-03-31,Refrigerator,Home Appliances,1200,2,2400,Jane Smith,Dallas,PayPal,Cancelled
ORD0144,2025-02-27,Jeans,Clothing,40,2,80,Michael Brown,Los Angeles,Gift Card,Cancelled
ORD0145,2025-08-03,Smartwatch,Electronics,150,2,300,Michael Brown,Seattle,Debit Card,Cancelled
ORD0146,2025-03-25,Smartwatch,Electronics,150,2,300,Emma Clark,Boston,Debit Card,Completed
ORD0147,2025-05-02,Running Shoes,Footwear,60,5,300,Jane Smith,Dallas,PayPal,Pending
ORD0148,2025-06-02,Headphones,Electronics,100,4,400,Emily Johnson,Los Angeles,Amazon Pay,Cancelled
ORD0149,2025-03-20,Running Shoes,Footwear,60,3,180,Michael Brown,New York,Gift Card,Pending
ORD0150,2025-08-02,Book,Books,15,4,60,Daniel Harris,Chicago,Gift Card,Cancelled
ORD0151,2025-03-29,Washing Machine,Home Appliances,600,4,2400,Jane Smith,Los Angeles,Amazon Pay,Pending
ORD0152,2025-02-28,Smartwatch,Electronics,150,1,150,John Doe,Seattle,Gift Card,Completed
ORD0153,2025-02-23,Smartwatch,Electronics,150,5,750,Sophia Miller,San Francisco,PayPal,Pending
ORD0154,2025-01-03,Headphones,Electronics,100,2,200,John Doe,Denver,Debit Card,Completed
ORD0155,2025-05-02,Refrigerator,Home Appliances,1200,4,4800,Sophia Miller,Seattle,Credit Card,Pending
ORD0156,2025-03-16,Smartwatch,Electronics,150,4,600,Olivia Wilson,Miami,PayPal,Cancelled
ORD0157,2025-08-02,Smartphone,Electronics,500,3,1500,Sophia Miller,Denver,Credit Card,Pending
ORD0158,2025-02-24,Laptop,Electronics,800,3,2400,Chris White,Miami,Debit Card,Pending
ORD0159,2025-02-16,T-Shirt,Clothing,20,2,40,David Lee,Dallas,Gift Card,Cancelled
ORD0160,2025-06-02,Washing Machine,Home Appliances,600,3,1800,Olivia Wilson,Denver,Gift Card,Cancelled
ORD0161,2025-02-22,Headphones,Electronics,100,1,100,Emily Johnson,Los Angeles,Credit Card,Completed
ORD0162,2025-09-02,Smartphone,Electronics,500,2,1000,Olivia Wilson,Chicago,Credit Card,Completed
ORD0163,2025-02-20,Running Shoes,Footwear,60,2,120,Chris White,Houston,PayPal,Completed
ORD0164,2025-02-25,Smartwatch,Electronics,150,5,750,Michael Brown,Boston,Debit Card,Pending
ORD0165,2025-03-14,Book,Books,15,1,15,David Lee,New York,Amazon Pay,Pending
ORD0166,2025-03-30,Washing Machine,Home Appliances,600,4,2400,Chris White,Houston,Credit Card,Pending
ORD0167,2025-03-20,Refrigerator,Home Appliances,1200,2,2400,Olivia Wilson,Seattle,Credit Card,Completed
ORD0168,2025-03-24,Laptop,Electronics,800,5,4000,Michael Brown,Miami,Debit Card,Pending
ORD0169,2025-06-03,Refrigerator,Home Appliances,1200,2,2400,John Doe,Denver,PayPal,Completed
ORD0170,2025-02-28,Laptop,Electronics,800,1,800,Emma Clark,San Francisco,Gift Card,Pending
ORD0171,2025-02-28,Smartwatch,Electronics,150,2,300,Daniel Harris,Houston,PayPal,Completed
ORD0172,2025-12-03,Book,Books,15,1,15,David Lee,Miami,Debit Card,Cancelled
ORD0173,2025-02-28,Refrigerator,Home Appliances,1200,1,1200,Olivia Wilson,Seattle,PayPal,Completed
ORD0174,2025-03-13,Smartwatch,Electronics,150,2,300,David Lee,Chicago,Debit Card,Pending
ORD0175,2025-03-24,Jeans,Clothing,40,5,200,David Lee,New York,Debit Card,Cancelled
ORD0176,2025-03-27,Book,Books,15,1,15,Michael Brown,Boston,Amazon Pay,Completed
ORD0177,2025-03-14,Book,Books,15,5,75,David Lee,San Francisco,Credit Card,Pending
ORD0178,2025-06-02,Smartphone,Electronics,500,3,1500,Emily Johnson,Chicago,PayPal,Completed
ORD0179,2025-03-25,Jeans,Clothing,40,1,40,Olivia Wilson,Seattle,PayPal,Cancelled
ORD0180,2025-04-03,Refrigerator,Home Appliances,1200,3,3600,David Lee,Boston,Gift Card,Completed
ORD0181,2025-03-03,Running Shoes,Footwear,60,2,120,David Lee,Los Angeles,Debit Card,Cancelled
ORD0182,2025-02-04,T-Shirt,Clothing,20,5,100,Emma Clark,Denver,PayPal,Completed
ORD0183,2025-03-25,Washing Machine,Home Appliances,600,1,600,Emma Clark,Seattle,Debit Card,Pending
ORD0184,2025-02-17,Book,Books,15,5,75,Daniel Harris,Miami,Debit Card,Pending
ORD0185,2025-03-22,T-Shirt,Clothing,20,1,20,Chris White,Dallas,Debit Card,Completed
ORD0186,2025-02-03,Washing Machine,Home Appliances,600,4,2400,Michael Brown,New York,PayPal,Completed
ORD0187,2025-03-13,Laptop,Electronics,800,3,2400,John Doe,New York,PayPal,Pending
ORD0188,2025-02-14,Book,Books,15,1,15,John Doe,Boston,Amazon Pay,Completed
ORD0189,2025-10-02,Laptop,Electronics,800,3,2400,Jane Smith,Houston,Amazon Pay,Completed
ORD0190,2025-02-23,Running Shoes,Footwear,60,1,60,Sophia Miller,Houston,PayPal,Completed
ORD0191,2025-02-28,Jeans,Clothing,40,4,160,John Doe,Seattle,Amazon Pay,Pending
ORD0192,2025-03-31,Headphones,Electronics,100,3,300,Sophia Miller,Dallas,Gift Card,Pending
ORD0193,2025-03-30,Book,Books,15,5,75,David Lee,Chicago,Amazon Pay,Pending
ORD0194,2025-02-20,Jeans,Clothing,40,4,160,John Doe,San Francisco,Debit Card,Cancelled
ORD0195,2025-10-03,Smartphone,Electronics,500,3,1500,Olivia Wilson,Denver,Gift Card,Cancelled
ORD0196,2025-04-03,Headphones,Electronics,100,5,500,Daniel Harris,Seattle,Debit Card,Pending
ORD0197,2025-12-03,Running Shoes,Footwear,60,2,120,Michael Brown,Denver,Gift Card,Completed
ORD0198,2025-02-20,Laptop,Electronics,800,4,3200,Jane Smith,Seattle,Amazon Pay,Pending
ORD0199,2025-02-22,Smartphone,Electronics,500,3,1500,Chris White,Dallas,Credit Card,Completed
ORD0200,2025-10-02,Book,Books,15,2,30,Chris White,Los Angeles,Debit Card,Completed
ORD0201,2025-03-02,Book,Books,15,4,60,Michael Brown,San Francisco,Credit Card,Completed
ORD0202,2025-02-21,Smartphone,Electronics,500,2,1000,Daniel Harris,Miami,Credit Card,Cancelled
ORD0203,2025-02-21,Refrigerator,Home Appliances,1200,3,3600,John Doe,Dallas,Debit Card,Completed
ORD0204,2025-08-03,Running Shoes,Footwear,60,5,300,Jane Smith,Miami,Gift Card,Pending
ORD0205,2025-02-27,Headphones,Electronics,100,2,200,David Lee,Houston,PayPal,Completed
ORD0206,2025-12-02,Washing Machine,Home Appliances,600,5,3000,Emma Clark,Miami,Amazon Pay,Pending
ORD0207,2025-03-21,Washing Machine,Home Appliances,600,1,600,John Doe,Miami,Credit Card,Completed
ORD0208,2025-02-02,Refrigerator,Home Appliances,1200,3,3600,John Doe,Miami,PayPal,Completed
ORD0209,2025-03-29,Jeans,Clothing,40,5,200,Daniel Harris,Dallas,PayPal,Completed
ORD0210,2025-03-23,Laptop,Electronics,800,3,2400,Jane Smith,New York,PayPal,Completed
ORD0211,2025-03-13,Smartphone,Electronics,500,1,500,David Lee,Miami,Gift Card,Pending
ORD0212,2025-09-03,T-Shirt,Clothing,20,4,80,Emma Clark,Houston,Debit Card,Completed
ORD0213,2025-06-02,Laptop,Electronics,800,1,800,Jane Smith,Los Angeles,Amazon Pay,Cancelled
ORD0214,2025-02-18,Smartwatch,Electronics,150,5,750,Emily Johnson,Houston,Debit Card,Completed
ORD0215,2025-07-03,Running Shoes,Footwear,60,1,60,Emma Clark,Houston,PayPal,Completed
ORD0216,2025-03-26,Jeans,Clothing,40,2,80,Chris White,Chicago,Credit Card,Completed
ORD0217,2025-03-19,Running Shoes,Footwear,60,2,120,Emma Clark,Boston,Gift Card,Pending
ORD0218,2025-02-15,Headphones,Electronics,100,4,400,Daniel Harris,New York,Gift Card,Cancelled
ORD0219,2025-02-17,Headphones,Electronics,100,3,300,David Lee,Houston,PayPal,Cancelled
ORD0220,2025-10-02,Smartwatch,Electronics,150,3,450,Michael Brown,Denver,Debit Card,Completed
ORD0221,2025-02-28,Washing Machine,Home Appliances,600,2,1200,Emily Johnson,Chicago,Gift Card,Cancelled
ORD0222,2025-02-16,Washing Machine,Home Appliances,600,2,1200,Chris White,Seattle,PayPal,Cancelled
ORD0223,2025-03-24,Jeans,Clothing,40,2,80,David Lee,Denver,Amazon Pay,Cancelled
ORD0224,2025-03-18,Refrigerator,Home Appliances,1200,1,1200,Jane Smith,Miami,PayPal,Completed
ORD0225,2025-11-03,Jeans,Clothing,40,1,40,Sophia Miller,New York,Gift Card,Cancelled
ORD0226,2025-05-03,Running Shoes,Footwear,60,4,240,Chris White,Chicago,Amazon Pay,Completed
ORD0227,2025-02-04,Headphones,Electronics,100,5,500,Emma Clark,Miami,Amazon Pay,Cancelled
ORD0228,2025-12-02,Running Shoes,Footwear,60,1,60,David Lee,San Francisco,Credit Card,Pending
ORD0229,2025-03-21,Running Shoes,Footwear,60,3,180,Emma Clark,San Francisco,Credit Card,Pending
ORD0230,2025-03-31,Headphones,Electronics,100,4,400,Jane Smith,San Francisco,Amazon Pay,Pending
ORD0231,2025-02-16,Laptop,Electronics,800,5,4000,Jane Smith,Boston,Credit Card,Cancelled
ORD0232,2025-03-14,Refrigerator,Home Appliances,1200,3,3600,Emma Clark,Los Angeles,Credit Card,Completed
ORD0233,2025-02-20,Running Shoes,Footwear,60,1,60,David Lee,Boston,PayPal,Cancelled
ORD0234,2025-08-03,Book,Books,15,1,15,Jane Smith,Miami,Amazon Pay,Cancelled
ORD0235,2025-03-23,Refrigerator,Home Appliances,1200,1,1200,Daniel Harris,Dallas,PayPal,Completed
ORD0236,2025-05-03,Smartphone,Electronics,500,5,2500,John Doe,Boston,PayPal,Completed
ORD0237,2025-11-02,Headphones,Electronics,100,3,300,Michael Brown,Houston,Debit Card,Cancelled
ORD0238,2025-03-16,Headphones,Electronics,100,1,100,Olivia Wilson,Denver,PayPal,Completed
ORD0239,2025-03-22,Smartwatch,Electronics,150,5,750,Daniel Harris,Houston,Amazon Pay,Completed
ORD0240,2025-09-02,Smartwatch,Electronics,150,1,150,John Doe,Denver,Gift Card,Pending
ORD0241,2025-03-30,Smartphone,Electronics,500,4,2000,Olivia Wilson,New York,Credit Card,Pending
ORD0242,2025-08-03,Smartphone,Electronics,500,4,2000,Chris White,Boston,Gift Card,Pending
ORD0243,2025-05-03,Running Shoes,Footwear,60,2,120,Chris White,Houston,Amazon Pay,Completed
ORD0244,2025-06-02,Smartphone,Electronics,500,4,2000,Emma Clark,Houston,Credit Card,Completed
ORD0245,2025-04-02,Laptop,Electronics,800,1,800,Michael Brown,Los Angeles,Credit Card,Cancelled
ORD0246,2025-03-17,T-Shirt,Clothing,20,2,40,Daniel Harris,Miami,Debit Card,Cancelled
ORD0247,2025-03-30,Jeans,Clothing,40,1,40,Sophia Miller,Dallas,Debit Card,Cancelled
ORD0248,2025-05-03,T-Shirt,Clothing,20,2,40,Chris White,Denver,Debit Card,Cancelled
ORD0249,2025-08-03,Smartwatch,Electronics,150,3,450,Emily Johnson,New York,Debit Card,Cancelled
ORD0250,2025-02-19,Smartphone,Electronics,500,4,2000,Emily Johnson,Seattle,Amazon Pay,Completed
